incident_id,severity,system,status,sla_breach,timestamp
1,P2,Trade Engine,RESOLVED,NO,2026-04-30 21:36:29.465558
2,P2,Reconciliation,OPEN,NO,2026-05-06 16:42:45.228501
3,P3,Reconciliation,RESOLVED,NO,2026-05-05 12:33:52.520354
4,P3,API Gateway,OPEN,YES,2026-05-01 19:47:27.530459
5,P3,Reconciliation,OPEN,NO,2026-05-07 00:19:44.292822
6,P3,Trade Engine,RESOLVED,YES,2026-05-05 16:52:06.636367
7,P2,Reconciliation,RESOLVED,NO,2026-05-01 03:23:05.756752
8,P1,Trade Engine,RESOLVED,NO,2026-05-07 11:24:34.790303
9,P2,Payment Gateway,OPEN,NO,2026-05-05 10:22:14.866617
10,P3,Reconciliation,OPEN,NO,2026-05-01 08:52:07.812510
11,P1,API Gateway,RESOLVED,NO,2026-05-02 06:25:37.648517
12,P1,Payment Gateway,RESOLVED,YES,2026-05-05 22:56:52.003810
13,P1,API Gateway,OPEN,YES,2026-05-01 14:01:51.328515
14,P2,API Gateway,RESOLVED,NO,2026-05-04 11:19:49.367652
15,P2,Reconciliation,OPEN,YES,2026-05-04 16:47:58.542337
16,P1,API Gateway,OPEN,NO,2026-05-06 21:37:21.880952
17,P2,Payment Gateway,OPEN,NO,2026-05-03 15:13:11.808122
18,P2,API Gateway,RESOLVED,NO,2026-05-07 10:35:58.016434
19,P3,Trade Engine,RESOLVED,YES,2026-05-07 01:00:25.495940
20,P3,Payment Gateway,OPEN,YES,2026-05-02 17:33:15.853206
21,P1,Trade Engine,OPEN,NO,2026-05-04 19:29:11.185235
22,P2,Reconciliation,OPEN,YES,2026-05-05 15:11:22.338683
23,P3,Trade Engine,OPEN,YES,2026-05-04 14:48:44.803725
24,P3,API Gateway,OPEN,YES,2026-05-02 14:32:28.725017
25,P2,Trade Engine,RESOLVED,YES,2026-05-02 21:01:42.493041
26,P1,Payment Gateway,RESOLVED,NO,2026-05-02 20:11:43.616063
27,P3,Trade Engine,RESOLVED,NO,2026-05-07 05:06:43.152843
28,P1,API Gateway,OPEN,NO,2026-05-02 13:55:06.762181
29,P2,Reconciliation,OPEN,NO,2026-05-02 22:11:07.662233
30,P3,Trade Engine,OPEN,YES,2026-05-06 02:48:21.332698
31,P1,Reconciliation,RESOLVED,NO,2026-05-04 02:19:50.769217
32,P3,Trade Engine,RESOLVED,NO,2026-05-01 17:59:20.311970
33,P3,Reconciliation,RESOLVED,YES,2026-05-03 02:43:59.952301
34,P2,API Gateway,OPEN,YES,2026-04-30 22:46:19.015033
35,P2,Reconciliation,RESOLVED,YES,2026-05-03 05:18:29.741575
36,P2,API Gateway,OPEN,YES,2026-05-07 08:22:21.178509
37,P3,Payment Gateway,OPEN,NO,2026-05-01 22:54:20.446311
38,P2,Reconciliation,RESOLVED,YES,2026-05-06 01:19:15.782569
39,P2,Payment Gateway,RESOLVED,YES,2026-05-06 23:57:17.009230
40,P2,Payment Gateway,RESOLVED,YES,2026-05-05 18:12:23.062348
41,P3,Payment Gateway,RESOLVED,NO,2026-05-05 05:06:40.591153
42,P3,Reconciliation,RESOLVED,YES,2026-05-03 13:34:52.191974
43,P2,Payment Gateway,OPEN,YES,2026-05-07 01:58:34.304227
44,P3,Trade Engine,OPEN,YES,2026-05-06 17:00:09.753911
45,P2,API Gateway,RESOLVED,YES,2026-05-03 06:32:04.718925
46,P1,Reconciliation,RESOLVED,NO,2026-05-02 00:34:05.263603
47,P2,Payment Gateway,RESOLVED,YES,2026-05-05 00:04:49.089785
48,P3,Reconciliation,OPEN,NO,2026-05-04 20:46:52.918221
49,P1,Reconciliation,OPEN,NO,2026-05-06 18:13:16.119596
50,P2,Reconciliation,RESOLVED,NO,2026-05-07 03:36:08.664765
51,P2,Payment Gateway,RESOLVED,YES,2026-05-02 10:32:03.861567
52,P1,Payment Gateway,OPEN,NO,2026-05-01 00:14:45.659545
53,P3,Reconciliation,OPEN,YES,2026-05-01 01:06:15.880107
54,P2,Payment Gateway,RESOLVED,NO,2026-05-05 16:29:24.399906
