trade_id,trade_type,amount,status,latency_ms,timestamp
1,SELL,42215,SUCCESS,533,2026-05-05 04:16:02.870411
2,BUY,26499,FAILED,478,2026-05-03 11:46:03.407760
3,BUY,1487,SUCCESS,539,2026-04-30 21:36:16.775299
4,SELL,31142,SUCCESS,214,2026-05-05 16:37:08.946903
5,BUY,27960,SUCCESS,152,2026-05-02 14:16:22.259418
6,SELL,12027,FAILED,456,2026-05-04 06:26:58.136946
7,SELL,4652,FAILED,339,2026-05-01 01:22:00.756241
8,SELL,8530,SUCCESS,269,2026-05-05 15:10:28.245046
9,BUY,22630,SUCCESS,411,2026-05-07 08:58:39.155790
10,BUY,14080,SUCCESS,402,2026-05-06 23:01:23.507569
11,BUY,40260,SUCCESS,57,2026-05-04 19:05:07.439639
12,SELL,2868,SUCCESS,76,2026-05-05 17:51:54.998529
13,SELL,19779,SUCCESS,224,2026-05-07 10:51:00.550758
14,SELL,5929,SUCCESS,649,2026-05-02 11:49:04.326497
15,SELL,34770,SUCCESS,143,2026-05-05 13:38:45.910663
16,BUY,9617,SUCCESS,486,2026-05-05 16:42:58.199992
17,SELL,12693,SUCCESS,354,2026-05-02 11:56:02.925894
18,BUY,38767,SUCCESS,319,2026-05-02 14:32:28.941284
19,SELL,11277,SUCCESS,686,2026-05-03 17:34:23.223633
20,SELL,40226,SUCCESS,585,2026-05-07 05:48:22.031678
21,BUY,36169,SUCCESS,323,2026-05-01 15:56:56.564348
22,SELL,42521,SUCCESS,505,2026-05-03 09:20:46.995919
23,SELL,10306,FAILED,385,2026-05-04 04:55:47.246147
24,SELL,19836,SUCCESS,640,2026-05-01 22:47:29.711658
25,BUY,16164,SUCCESS,290,2026-05-02 02:00:55.540229
26,SELL,48485,SUCCESS,96,2026-05-01 04:26:58.019941
27,SELL,39371,SUCCESS,606,2026-05-04 20:43:38.210457
28,BUY,40875,SUCCESS,269,2026-04-30 16:28:26.976177
29,BUY,44800,SUCCESS,230,2026-05-05 19:00:52.205030
30,SELL,4969,SUCCESS,29,2026-05-05 06:18:55.846415
31,SELL,22494,SUCCESS,252,2026-05-06 08:32:47.433342
32,SELL,35738,SUCCESS,138,2026-05-06 15:24:18.949293
33,SELL,33390,SUCCESS,480,2026-05-04 14:34:01.553925
34,BUY,36035,SUCCESS,150,2026-05-04 10:11:36.065152
35,SELL,29244,SUCCESS,570,2026-05-07 01:09:32.681949
36,SELL,1552,SUCCESS,210,2026-05-04 12:33:03.422713
37,BUY,33273,SUCCESS,74,2026-05-02 21:47:36.362082
38,SELL,31692,SUCCESS,617,2026-05-04 18:09:38.713720
39,BUY,20385,SUCCESS,116,2026-05-04 15:46:09.976532
40,BUY,45804,SUCCESS,110,2026-05-01 20:41:17.204946
41,BUY,22592,SUCCESS,655,2026-05-02 14:54:08.786217
42,SELL,30946,SUCCESS,89,2026-05-01 10:33:00.842746
